# robots.txt für k-AIzen
# Aktive Funnel-Seiten sind crawlbar. Alte Preview-/Widget-Artefakte bleiben draußen.

User-agent: *
Allow: /
Disallow: /preview/
Disallow: /_pitch-archive/
Disallow: /widgets/
Disallow: /v1/
Disallow: /onboarding

# Legacy-Routen wie /pitch, /pitch/lena, /katalog und /old-index bleiben crawlbar,
# damit Suchmaschinen ihre noindex/canonical-Weiterleitungen sehen können.
# Wichtig: /pitch/*.png wird auf der neuen Homepage als Bildmaterial genutzt.

Sitemap: https://k-aizen.de/sitemap-index.xml
Sitemap: https://k-aizen.de/sitemap-0.xml

Host: k-aizen.de
